Name;Description;Geometry;geo_point_2d
"Oude Graanmarkt - Vieux Marché aux Grains
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Oude Graanmarkt - Vieux Marché aux Grains<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3473029, 50.8503418], [4.3466297, 50.8499607]]}";50.85015125,4.3469663
Grootstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.3479600000000005, 50.845105], [4.348416, 50.845519]]}";50.845312,4.348188
Spoormakersstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.354735, 50.846277], [4.35448, 50.846142], [4.353566, 50.845537], [4.353442, 50.845415], [4.353241, 50.84516], [4.353035, 50.844963], [4.352898, 50.844846], [4.352898, 50.844807]]}";50.845602671,4.35375937937
"rue du Nom de Jésus
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";rue du Nom de Jésus<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3462461, 50.8520809], [4.3472224, 50.8526143]]}";50.8523476,4.34673425
"Bergstraat - rue de la Montagne
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Bergstraat - rue de la Montagne<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.354383, 50.846754], [4.3544027, 50.8467567], [4.3545850999999995, 50.8467448], [4.354907, 50.8467872], [4.3550223, 50.8468143]]}";50.846767729,4.35470389786
"Putterij - Putterie
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Putterij - Putterie<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3557358, 50.8455813], [4.3560791, 50.8457168], [4.3567979, 50.8458591]]}";50.8457414232,4.35626061633
Rue du Midi- Zuidstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.349894, 50.846396], [4.349958, 50.846394], [4.350586, 50.84709], [4.35086, 50.847473], [4.351109, 50.847744], [4.351224, 50.847924], [4.351755, 50.848298]]}";50.8473608767,4.35080252043
"Oude Graanmarkt - Vieux Marché aux Grains
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Oude Graanmarkt - Vieux Marché aux Grains<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3464473, 50.8501436], [4.3471313, 50.8505484]]}";50.850346,4.3467893
Prinsenstraat - rue des Princes;;"{""type"": ""LineString"", ""coordinates"": [[4.353612, 50.850149], [4.354853, 50.849581]]}";50.849865,4.3542325
Rue Leopold - Leopoldstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.355333, 50.850012], [4.354244, 50.849009]]}";50.8495105,4.3547885
"Europakruispunt - Carrefour de l'Europe
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Europakruispunt - Carrefour de l'Europe<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3566048, 50.8460251], [4.3565565, 50.8456965], [4.3564653, 50.8455034]]}";50.8457587164,4.35655335335
"St-J. Nepucemusstraat - rue St-J. Népucème
Voetgangerszone - Fietszone / Piétonnier - Zone cycliste";St-J. Nepucemusstraat - rue St-J. Népucème<br>Voetgangerszone - Fietszone / Piétonnier - Zone cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3539038, 50.8558569], [4.3543893, 50.8557214]]}";50.85578915,4.35414655
"Moutstraat- rue de la Braie
Voetgangerszone/Fietszone";Moutstraat- rue de la Braie<br>Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.344535, 50.850533], [4.345801, 50.84969]]}";50.8501115,4.345168
Haringstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.35285, 50.846786], [4.353445, 50.8472]]}";50.846993,4.3531475
H. Mausstraat - rue H. Mauss;;"{""type"": ""LineString"", ""coordinates"": [[4.349403, 50.848105], [4.35086, 50.847473]]}";50.847789,4.3501315
"Reebokstraat - rue du Chevreuil
Voetgangerzone - Fietszone / Piétonnier zone Cycyliste";Reebokstraat - rue du Chevreuil<br>Voetgangerzone - Fietszone / Piétonnier zone Cycyliste;"{""type"": ""LineString"", ""coordinates"": [[4.345943, 50.8376767], [4.3450955, 50.8380104]]}";50.83784355,4.34551925
Predikherenstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.354998, 50.848793], [4.35482, 50.848628], [4.354672, 50.848486], [4.354461, 50.848275], [4.354222, 50.848034]]}";50.8484169657,4.35460663974
"rue du Chien Marin
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";rue du Chien Marin<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3466029, 50.8513815], [4.3477106, 50.8519047]]}";50.8516431,4.34715675
Koolstraat - rue des Choux;;"{""type"": ""LineString"", ""coordinates"": [[4.355964, 50.852729], [4.356699, 50.852443]]}";50.852586,4.3563315
"Grasmarkt - Marché aux herbes
Voetgangerszone/Fietszone";Grasmarkt - Marché aux herbes<br>Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.354383, 50.846754], [4.35436, 50.846702], [4.354366, 50.846672], [4.354582, 50.846411], [4.354667, 50.84633], [4.3547329999999995, 50.846304]]}";50.8465074167,4.35451382873
"Naamloos - Sans nom
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Naamloos - Sans nom<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3632339, 50.8477965], [4.363203, 50.8477228], [4.3632272, 50.8476525]]}";50.8477249491,4.36321683545
"Papenvest - rue Rempart des Moinse
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Papenvest - rue Rempart des Moinse<br>Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3427405, 50.8487601], [4.3425554, 50.8483977]]}";50.8485789,4.34264795
Martelarenplein - place des Marthyrs;;"{""type"": ""LineString"", ""coordinates"": [[4.356699, 50.852443], [4.355693, 50.851368]]}";50.8519055,4.356196
Boterstraat- rue au Beurre;;"{""type"": ""LineString"", ""coordinates"": [[4.349816, 50.848486], [4.350044, 50.848374], [4.351224, 50.847924]]}";50.8481960564,4.35051610784
"de Brouckère
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";de Brouckère<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3523347, 50.8509768], [4.3533272, 50.8520402]]}";50.8515085,4.35283095
Boterstraat - rue au Beurre;;"{""type"": ""LineString"", ""coordinates"": [[4.351109, 50.847744], [4.35153, 50.84758], [4.352034, 50.84731], [4.352128, 50.84726], [4.352217, 50.847194], [4.3522359999999995, 50.847148], [4.352227, 50.847133]]}";50.8474739657,4.35170259095
Koniginnestraat - rue des reines;;"{""type"": ""LineString"", ""coordinates"": [[4.353239, 50.849761], [4.354448, 50.849207]]}";50.849484,4.3538435
"Handeslkaai - Quai du Commerce
Voetgangerszone - Fietszone / Piétonnier - Zone Cyclable";Handeslkaai - Quai du Commerce<br>Voetgangerszone - Fietszone / Piétonnier - Zone Cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3487084, 50.8573469], [4.3474585, 50.855762]]}";50.85655445,4.34808345
"Heuvelstraat - rue de la Colline
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Heuvelstraat - rue de la Colline<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.354081, 50.846885], [4.353469, 50.846582], [4.353357, 50.846552], [4.353222, 50.846554]]}";50.8466867313,4.35365986223
Marché Au Charbon - Kolenmarkt	Voetgangerszone/Fietszone;Marché Au Charbon - Kolenmarkt	Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.34774, 50.845478], [4.348124, 50.845686], [4.348317, 50.845849], [4.348821, 50.846332]]}";50.845871627,4.34830503591
rue des Frippers;;"{""type"": ""LineString"", ""coordinates"": [[4.351755, 50.848298], [4.352957, 50.849524]]}";50.848911,4.352356
"Petite rue des Brigittines
Voetgangerszone/Fietszone";Petite rue des Brigittines<br>Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.3490463, 50.8405308], [4.3485501, 50.8401514]]}";50.8403411,4.3487982
rue Paul Delvaux- Paul Delveauxstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.3498, 50.848499], [4.349575, 50.848686], [4.349309, 50.848931]]}";50.8487119029,4.34955178978
Martelarenplein - place des Marthyrs;;"{""type"": ""LineString"", ""coordinates"": [[4.356433, 50.852151], [4.356947, 50.851966]]}";50.8520585,4.35669
Kiekenmarkt - marché aux Poulets;;"{""type"": ""LineString"", ""coordinates"": [[4.349792, 50.849202], [4.350296, 50.848996]]}";50.849099,4.350044
Kolenmarkt -Marché au Charbon;;"{""type"": ""LineString"", ""coordinates"": [[4.348894, 50.846383], [4.348836, 50.84635], [4.348894, 50.846383]]}";50.8463665,4.348865
Martelarenplein - place des Marthyrs;;"{""type"": ""LineString"", ""coordinates"": [[4.357195, 50.852221], [4.355969, 50.850945]]}";50.851583,4.356582
Stoofstraat- rue de l'Etuve;;"{""type"": ""LineString"", ""coordinates"": [[4.349894, 50.844992], [4.350768, 50.845592], [4.351672, 50.846071], [4.351739, 50.846133], [4.35248, 50.846432]]}";50.8457686536,4.35115698358
"Kolenmarkt - Marché Au Charbon 
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Kolenmarkt - Marché Au Charbon <br>Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.347748, 50.845481], [4.348134, 50.845683], [4.3487729999999996, 50.846299], [4.348864, 50.846366]]}";50.8458938054,4.34832675917
"Bloemenhof - Jardin aux Fleurs
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Bloemenhof - Jardin aux Fleurs<br>Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3433104, 50.8482224], [4.3434593, 50.8480649], [4.3434674, 50.847915]]}";50.8480807564,4.34341697198
"Hoedenmakersstraat - rue des Chapeliers
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Hoedenmakersstraat - rue des Chapeliers<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3527746, 50.8462876], [4.3528014, 50.8461792], [4.3522625, 50.845412]]}";50.8458421932,4.35255920029
"Petite rue des Minimes
Voetgangerszone/Fietszone";Petite rue des Minimes<br>Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.3537268000000005, 50.8410135], [4.3543571, 50.8411389]]}";50.8410762,4.35404195
Steenstraat - rue des Pierres;;"{""type"": ""LineString"", ""coordinates"": [[4.34799, 50.847637], [4.348692, 50.847475], [4.34947, 50.847397], [4.350581, 50.847085], [4.350811, 50.84698], [4.351069, 50.84677], [4.351117, 50.846696]]}";50.847289088,4.34960982787
"Sint-Annastraat - rue St-AnnePetite 
Voetgangerszone/Fietszone";Sint-Annastraat - rue St-Anneetite Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.3551457, 50.8411101], [4.3564707, 50.8418011]]}";50.8414556,4.3558082
"Grote Markt - Grand Place
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Grote Markt - Grand Place<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""Polygon"", ""coordinates"": [[[4.35182, 50.846912], [4.3527746, 50.8462876], [4.353222, 50.846554], [4.3522328, 50.847114], [4.35182, 50.846912]]]}";50.8467076066,4.35252484472
"Anspachlaan - blvd Anpach
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Anspachlaan - blvd Anpach<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.352303, 50.850936], [4.35167, 50.850269], [4.350774, 50.849426], [4.349395, 50.848101], [4.347314, 50.846079], [4.346616, 50.845395]]}";50.8481604478,4.34946494166
Kaasmarkt - rue Marché aux Fromages;;"{""type"": ""LineString"", ""coordinates"": [[4.351672, 50.846071], [4.352638, 50.845937], [4.352761, 50.845918], [4.353003, 50.845813], [4.35307, 50.845791], [4.35326, 50.845658], [4.353384, 50.845571], [4.353483, 50.845463], [4.353515, 50.845409], [4.353979, 50.844977]]}";50.8457013405,4.35291183197
Beenhouwersstraat- rue des Bouchers;;"{""type"": ""LineString"", ""coordinates"": [[4.356007, 50.847207], [4.355717, 50.847404], [4.355387, 50.847624], [4.355299, 50.847671], [4.355215, 50.847705], [4.354947, 50.847783], [4.354499, 50.84789], [4.354395, 50.84793], [4.354244, 50.848012], [4.354194, 50.848042], [4.354046, 50.848093], [4.353856, 50.848208], [4.353738, 50.848288], [4.353389, 50.848438], [4.353214, 50.84856], [4.35289, 50.848755], [4.352807, 50.848808], [4.352651, 50.84889], [4.352445, 50.84899]]}";50.8480882391,4.35422519868
Lollepotstraat- Rue de la Chaufrette;;"{""type"": ""LineString"", ""coordinates"": [[4.348631, 50.846872], [4.348746, 50.846933], [4.348832, 50.84699], [4.348902, 50.847002], [4.349127, 50.846973], [4.349175, 50.846948], [4.34924, 50.846853], [4.349282, 50.846773999999996], [4.349457, 50.846616], [4.349545, 50.846506]]}";50.8468424329,4.34912397506
Nieuwstraat- Rue Neuve;;"{""type"": ""LineString"", ""coordinates"": [[4.358407, 50.855132], [4.357232, 50.85396], [4.355961, 50.852718], [4.355285, 50.852098], [4.353778, 50.850526]]}";50.8528391232,4.35608205068
"Huidenmarkt - rue du marché aux Peaux
Voetgangerszone - Fietszone / Piétonnier - Zone cyclable";Huidenmarkt - rue du marché aux Peaux<br>Voetgangerszone - Fietszone / Piétonnier - Zone cyclable;"{""type"": ""LineString"", ""coordinates"": [[4.3538421, 50.8470276], [4.3542217, 50.8472876], [4.3541975, 50.8473333], [4.3542083, 50.8473579], [4.3544309, 50.8475721]]}";50.8472849206,4.3541530179
Guldenhoofdstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.351168, 50.846687], [4.35182, 50.846912]]}";50.8467995,4.351494
Antwerpsepoort - Porte d'Anvers Voetgangerszone/Fietszone;Antwerpsepoort - Porte d'Anvers Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.3528444, 50.8566696], [4.352611, 50.8562785]]}";50.85647405,4.3527277
Magdalenasteenweg - Chaussée Magdalena	Voetgangerszone/Fietszone;Magdalenasteenweg - Chaussée Magdalena	Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.355575, 50.84465], [4.355045, 50.845331], [4.35479, 50.845702], [4.354758, 50.845812], [4.3547460000000004, 50.845933], [4.35475, 50.846028], [4.354764, 50.846092], [4.354777, 50.846117]]}";50.8453515038,4.35507363236
"Vossenstraat - rue des Renards
Voetgangerszone - fietszone / Piétonnier - Zone cycliste";Vossenstraat - rue des Renards<br>Voetgangerszone - fietszone / Piétonnier - Zone cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.346863, 50.8373329], [4.3483248, 50.8367637]]}";50.8370483,4.3475939
"rue du Finistère
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3558726, 50.8526532], [4.3553361, 50.8528361]]}";50.85274465,4.35560435
"St-Michielsstraat - rue St-Michel
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";St-Michielsstraat - rue St-Michel<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3560979, 50.8518048], [4.3549016, 50.8522705]]}";50.85203765,4.35549975
"Rue du Pays de Liège
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Rue du Pays de Liège<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3459135, 50.8526193], [4.3464473, 50.8528564], [4.3468443, 50.8531849]]}";50.852870401,4.3463985373
Grote Markt;;"{""type"": ""LineString"", ""coordinates"": [[4.352928, 50.847399], [4.352708, 50.847188], [4.352466, 50.846982]]}";50.8471870775,4.35270009302
Martelarenplein - place des Marthyrs;;"{""type"": ""LineString"", ""coordinates"": [[4.355784, 50.851456], [4.35627, 50.851282]]}";50.851369,4.356027
"Vander Elststraat - rue Vander Elst
Voetgangerszone - Fietszone / Piétonnier - Zone Piétonne";Vander Elststraat - rue Vander Elst<br>Voetgangerszone - Fietszone / Piétonnier - Zone Piétonne;"{""type"": ""LineString"", ""coordinates"": [[4.3531233, 50.8523247], [4.3523562, 50.8526447]]}";50.8524847,4.35273975
Korte Beenhouwersstraat - petite rue des Bouchers;;"{""type"": ""LineString"", ""coordinates"": [[4.352928, 50.847399], [4.352999, 50.847465], [4.353165, 50.847576], [4.353343, 50.847686], [4.353605, 50.847814], [4.353825, 50.847947], [4.354046, 50.848093]]}";50.8477526587,4.35348187737
Jules Van Praetstraat- rue Jules Van Praet;;"{""type"": ""LineString"", ""coordinates"": [[4.347652, 50.848271], [4.348295, 50.848284], [4.348475, 50.848272], [4.348979, 50.848205], [4.349248, 50.848161], [4.349323, 50.84814], [4.349395, 50.848101]]}";50.8482388196,4.348531061
"Pottenbakkersstraat - rue des Pottiers
Voetgangerszone - Piétonnier";Pottenbakkersstraat - rue des Pottiers<br>Voetgangerszone - Piétonnier;"{""type"": ""LineString"", ""coordinates"": [[4.3434834, 50.844389], [4.3437275, 50.844572], [4.3440628, 50.8449039]]}";50.844636848,4.34378138331
"Museumstraat - rue du Musée
Voetgangerszone - Fietszone / Piétonnier - Zone cycliste";Museumstraat - rue du Musée<br>Voetgangerszone - Fietszone / Piétonnier - Zone cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3579835, 50.8430816], [4.3575463, 50.8428546], [4.358941, 50.8419942]]}";50.8425500646,4.35813299719
Zaterdagplein - Place du Samedi;;"{""type"": ""LineString"", ""coordinates"": [[4.350367, 50.851757], [4.35074, 50.85163]]}";50.8516935,4.3505535
Nieuwbrug - rue du Pont Neuf;;"{""type"": ""LineString"", ""coordinates"": [[4.355443, 50.853408], [4.356304, 50.853056]]}";50.853232,4.3558735
Zuidstraat - Rue du Midi;;"{""type"": ""LineString"", ""coordinates"": [[4.350581, 50.847085], [4.349948, 50.846396]]}";50.8467405,4.3502645
Mechelsestraat - rue de Malines;;"{""type"": ""LineString"", ""coordinates"": [[4.35668, 50.854404], [4.356873, 50.85417], [4.357002, 50.854041], [4.357085, 50.85401], [4.35719, 50.853937]]}";50.854149765,4.35691775337
"Fontainasplein - Place Fontainas
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Fontainasplein - Place Fontainas<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.3469006, 50.8452545], [4.3465814, 50.8449683]]}";50.8451114,4.346741
"Vander Elststraat - rue Vander Elst
Voetgangerszone - Fietszone / Piétonnier - Zone Piétonne";Vander Elststraat - rue Vander Elst<br>Voetgangerszone - Fietszone / Piétonnier - Zone Piétonne;"{""type"": ""LineString"", ""coordinates"": [[4.3522945, 50.8526752], [4.351455, 50.8529749]]}";50.85282505,4.35187475
rue au Beurre - Boterstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.351517, 50.847595], [4.351637, 50.847681], [4.352195, 50.848125]]}";50.8478575463,4.35185785359
Gretrystraat- rue Grétry;;"{""type"": ""LineString"", ""coordinates"": [[4.350296, 50.850001], [4.351015, 50.84968], [4.352431, 50.849002]]}";50.8495078429,4.35136643381
Olievetenhof;;"{""type"": ""LineString"", ""coordinates"": [[4.347174, 50.845788], [4.347721, 50.845473]]}";50.8456305,4.3474475
Eikstraat - rue du Chêne	Voetgangerszone/Fietszone;Eikstraat - rue du Chêne	Voetgangerszone/Fietszone;"{""type"": ""LineString"", ""coordinates"": [[4.3498719999999995, 50.844968], [4.35006, 50.84487], [4.350259, 50.84467], [4.350956, 50.84425], [4.351428, 50.844128]]}";50.8444893296,4.35062005951
"Stalingradlaan - avenue Stalingrad
Voetgangerszone - Fietszone / Piétonnier - Zone cycliste";Stalingradlaan - avenue Stalingrad<br>Voetgangerszone - Fietszone / Piétonnier - Zone cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.341571, 50.8395467], [4.341284, 50.8393977], [4.3412143, 50.8393773]]}";50.8394566664,4.34139479142
Auguste Ortsstraat - rue Auguste Orts;;"{""type"": ""LineString"", ""coordinates"": [[4.348714, 50.84867], [4.349577, 50.848294]]}";50.848482,4.3491455
"Fontainasplein - Place Fontainas
Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste";Fontainasplein - Place Fontainas<br>Voetgangerszone - Fietserzone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.346616, 50.845395], [4.3462864, 50.8451071]]}";50.84525105,4.3464512
"Rollebeekstraat - rue de Rollebeek
Voetgangerszone / Piétonnier";Rollebeekstraat - rue de Rollebeek<br>Voetgangerszone / Piétonnier;"{""type"": ""LineString"", ""coordinates"": [[4.3538341, 50.8414759], [4.3534023, 50.8417605], [4.3531018, 50.841896], [4.3523589, 50.8421534]]}";50.8418563123,4.35311682847
"St-Goedelestraat - rue St-Gudule
Voetgangerszone - Piétonnier";St-Goedelestraat - rue St-Gudule<br>Voetgangerszone - Piétonnier;"{""type"": ""LineString"", ""coordinates"": [[4.3575865, 50.8477135], [4.3585762, 50.8477101]]}";50.8477118,4.35808135
"Rue des Grands Carmes - Lievevrouwbroerstraat
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Rue des Grands Carmes - Lievevrouwbroerstraat<br>Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.349824, 50.844984], [4.348966, 50.845314], [4.348888, 50.845344], [4.3484, 50.845522], [4.348134, 50.845683]]}";50.8453145951,4.34896954937
"Kolenmarkt - Marché Au Charbon 
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Kolenmarkt - Marché Au Charbon <br>Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste;"{""type"": ""LineString"", ""coordinates"": [[4.348971, 50.846396], [4.348993, 50.846401], [4.349273, 50.846454], [4.349548, 50.846498], [4.349687, 50.846476], [4.349902, 50.846394]]}";50.8464514867,4.34944054067
Grasmarkt - Marché aux Herbes;;"{""type"": ""LineString"", ""coordinates"": [[4.354373, 50.84676], [4.354202, 50.846824], [4.354081, 50.846885], [4.353831, 50.847026], [4.353445, 50.8472], [4.352909, 50.847407], [4.352742, 50.847493], [4.352539, 50.847673], [4.352391, 50.847883], [4.352329, 50.847993], [4.352195, 50.848125], [4.351755, 50.848298]]}";50.8474779815,4.35302059847
Muntplein - Place de la Monnaie;;"{""type"": ""LineString"", ""coordinates"": [[4.3530429999999996, 50.849483], [4.353778, 50.850526]]}";50.8500045,4.3534105
Kolenmarkt - Marché au Charbon;;"{""type"": ""LineString"", ""coordinates"": [[4.348894, 50.846383], [4.349089, 50.846428], [4.349545, 50.846506], [4.349591, 50.846504], [4.349894, 50.846396]]}";50.8464514473,4.34939782552
"Karperbrug - rue du Pont de la Carpe
Voetgangerszone - Fietszone / Piétonnier - Zone Cycliste";Karperbrug - rue du Pont de la Carpe;"{""type"": ""LineString"", ""coordinates"": [[4.347652, 50.848271], [4.347628, 50.848364], [4.34778, 50.848665], [4.347831, 50.848826]]}";50.8485478665,4.34772225972
Greepstraat;;"{""type"": ""LineString"", ""coordinates"": [[4.353927, 50.849078], [4.353641, 50.848824], [4.353575, 50.848756], [4.353467, 50.848606], [4.353389, 50.848438], [4.353353, 50.84836], [4.353271, 50.84828], [4.353135, 50.848202], [4.352992, 50.848156], [4.352787, 50.848134], [4.352627, 50.848124], [4.352455, 50.848098], [4.352286, 50.848053]]}";50.8484250394,4.35318470612
Kiekenmarkt - Marché aux Poulets;;"{""type"": ""LineString"", ""coordinates"": [[4.350334, 50.84899], [4.350499, 50.848942], [4.3508890000000005, 50.848721], [4.351755, 50.848298]]}";50.8486501575,4.351046027
